% 1. Title: Ensemble Adversarial Recognition Goodfellow CIFAR 100 
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 16, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.0620982,0
0.0657719,0
0.0209422,0
0.133333,0
0.131987,0
0.0666615,0
0.133091,0
0.0584236,0
0.0610647,0
0.0636467,0
0.0659838,0
0.0667015,0
0.118128,0
0.1333,0
0.132079,0
0.132211,0
0.151898,0
0.15538,0
0.128008,0
0.0662655,0
0.0532621,0
0.132542,0
0.129202,0
0.125959,0
0.125151,0
0.139497,0
0.0656789,0
0.0664871,0
0.11058,0
0.131979,0
0.0666667,0
0.118095,0
0.12378,0
0.133326,0
0.133451,0
0.133333,0
0.127955,0
0.133333,0
0.0222091,0
0.133332,0
0.102578,0
0.132772,0
0.0663098,0
0.0668382,0
0.133325,0
0.151286,0
0.155295,0
0.131284,0
0.110418,0
0.133329,0
0.0663557,0
0.133333,0
0.0503187,0
0.0675029,0
0.0666666,0
0.0666743,0
0.0474669,0
0.132257,0
0.133333,0
0.125427,0
0.148725,0
0.0690763,0
0.133129,0
0.0522768,0
0.154396,0
0.126577,0
0.133333,0
0.131953,0
0.066666,0
0.0651848,0
0.11828,0
0.0661831,0
0.0624358,0
0.154541,0
0.133209,0
0.14923,0
0.0666618,0
0.0659745,0
0.13333,0
0.133284,0
0.0663642,0
0.122073,0
0.115591,0
0.0240028,0
0.0348716,0
0.126541,0
0.13339,0
0.067559,0
0.116774,0
0.0173566,0
0.0622872,0
0.133279,0
0.133333,0
0.133246,0
0.133333,0
0.0667935,0
0.065879,0
0.155524,0
0.126915,0
0.0484377,0
0.126795,0
0.109193,0
0.0665897,0
0.15544,0
0.142025,0
0.0787245,0
0.0679835,0
0.0666667,0
0.0490986,0
0.0426974,0
0.0527161,0
0.0227659,0
0.0492811,0
0.0222571,0
0.0981361,0
0.102402,0
0.0194868,0
0.0465396,0
0.0687602,0
0.130231,0
0.0568074,0
0.123837,0
0.133295,0
0.133327,0
0.133342,0
0.133314,0
0.126208,0
0.132813,0
0.130827,0
0.022245,0
0.0666647,0
0.0244883,0
0.0664789,0
0.0677974,0
0.0622737,0
0.0202615,0
0.0633379,0
0.132695,0
0.0150688,0
0.0715568,0
0.132311,0
0.133293,0
0.155503,0
0.150182,0
0.133327,0
0.131015,0
0.0887101,0
0.0666723,0
0.153512,0
0.0422169,0
0.123681,0
0.126322,0
0.127441,0
0.0620331,0
0.115672,0
0.148007,0
0.0519495,0
0.0666107,0
0.0661522,0
0.152712,0
0.133333,0
0.0628731,0
0.049646,0
0.133222,0
0.133536,0
0.0997669,0
0.0666056,0
0.0445383,0
0.0666665,0
0.131636,0
0.0363006,0
0.133333,0
0.129297,0
0.11045,0
0.154662,0
0.06681,0
0.133222,0
0.133278,0
0.129165,0
0.134946,0
0.133323,0
0.0463029,0
0.100944,0
0.148563,0
0.132679,0
0.132618,0
0.065383,0
0.133137,0
0.0659172,0
0.133333,0
0.0666659,0
0.132547,0
0.0577885,0
0.0436435,0
0.155548,0
0.133278,0
0.133323,0
0.0595407,0
0.154977,0
0.0666227,0
0.129461,0
0.133333,0
0.133135,0
0.133333,0
0.133666,0
0.153156,0
0.155555,0
0.142369,0
0.0636185,0
0.154974,0
0.0662692,0
0.12519,0
0.0702251,0
0.0635911,0
0.0265789,0
0.04961,0
0.0666494,0
0.0937497,0
0.0223021,0
0.0666667,0
0.124348,0
0.133333,0
0.0666666,0
0.0465439,0
0.114493,0
0.133334,0
0.148959,0
0.0232924,0
0.155479,0
0.0666667,0
0.0657559,0
0.133333,0
0.155538,0
0.0464325,0
0.125298,0
0.133323,0
0.133327,0
0.133333,0
0.0551595,0
0.126537,0
0.134115,0
0.0593966,0
0.125279,0
0.0858032,0
0.132509,0
0.0667115,0
0.132141,0
0.0502353,0
0.0666674,0
0.0618745,0
0.133333,0
0.0666491,0
0.133333,0
0.123703,0
0.0666661,0
0.153968,0
0.132982,0
0.155553,0
0.0678749,0
0.132754,0
0.133333,0
0.155549,0
0.0472223,0
0.0664833,0
0.0666666,0
0.133333,0
0.126881,0
0.133599,0
0.133333,0
0.131901,0
0.0575855,0
0.0666988,0
0.133332,0
0.066473,0
0.12546,0
0.0940816,0
0.0665013,0
0.133311,0
0.0642779,0
0.133048,0
0.133331,0
0.152672,0
0.132775,0
0.133333,0
0.0668081,0
0.133333,0
0.0261833,0
0.150799,0
0.0221855,0
0.150961,0
0.133333,0
0.131927,0
0.0782483,0
0.133333,0
0.133225,0
0.133333,0
0.133333,0
0.0855381,0
0.133332,0
0.155556,0
0.130508,0
0.15499,0
0.131814,0
0.148121,0
0.0666687,0
0.0669567,0
0.133333,0
0.131489,0
0.0667872,0
0.131668,0
0.0803802,0
0.132203,0
0.127252,0
0.0666708,0
0.155133,0
0.0789885,0
0.155259,0
0.0480682,0
0.0201923,0
0.155445,0
0.0195205,0
0.132838,0
0.129978,0
0.133229,0
0.12846,0
0.133432,0
0.0180578,0
0.133117,0
0.132202,0
0.0700577,0
0.0612399,0
0.0531016,0
0.133333,0
0.0840741,0
0.132434,0
0.0664966,0
0.0216703,0
0.0396919,0
0.0550534,0
0.0216836,0
0.0294073,0
0.129983,0
0.0455994,0
0.0252681,0
0.134204,0
0.0944284,0
0.0355569,0
0.118903,0
0.149161,0
0.12869,0
0.0224455,0
0.155073,0
0.127832,0
0.0450313,0
0.133333,0
0.0515698,0
0.0824137,0
0.116449,0
0.133333,0
0.133329,0
0.133317,0
0.066479,0
0.0551694,0
0.0895431,0
0.0634386,0
0.133231,0
0.147721,0
0.0720648,0
0.13333,0
0.154344,0
0.15554,0
0.12895,0
0.0666667,0
0.133333,0
0.0652988,0
0.0720991,0
0.132985,0
0.132176,0
0.0666802,0
0.133855,0
0.0460846,0
0.151067,0
0.137097,0
0.133333,0
0.133327,0
0.13349,0
0.133328,0
0.133333,0
0.153787,0
0.0897222,0
0.0666114,0
0.133327,0
0.128382,0
0.0665351,0
0.133314,0
0.113687,0
0.0675597,0
0.129375,0
0.132826,0
0.155553,0
0.0222168,0
0.10098,0
0.0457393,0
0.0663264,0
0.130328,0
0.0666607,0
0.0264153,0
0.135327,0
0.0654272,0
0.0384451,0
0.081769,0
0.133305,0
0.133221,0
0.127638,0
0.132928,0
0.0619955,0
0.133333,0
0.0666072,0
0.0654126,0
0.133328,0
0.133198,0
0.0585324,0
0.0666934,0
0.128247,0
0.127958,0
0.131692,0
0.0410218,0
0.112274,0
0.155172,0
0.0666177,0
0.1295,0
0.154946,0
0.0734321,0
0.0730467,0
0.0445092,0
0.142244,0
0.121252,0
0.127837,0
0.126893,0
0.0666667,0
0.15023,0
0.133333,0
0.114303,0
0.0660955,0
0.12574,0
0.133463,0
0.126044,0
0.119764,0
0.0656045,0
0.0519663,0
0.0989435,0
0.133333,0
0.133333,0
0.133294,0
0.101817,0
0.0235157,0
0.0639573,0
0.133067,0
0.119883,0
0.133264,0
0.0920394,0
0.131408,0
0.132892,0
0.133327,0
0.133333,0
0.0667037,0
0.128835,0
0.146101,0
0.153825,0
0.105908,0
0.155554,0
0.0666494,0
0.1378,0
0.149906,0
0.148499,0
0.0666666,0
0.133331,0
0.133324,0
0.128416,0
0.133332,0
0.133333,0
0.138593,0
0.0981651,0
0.0666465,0
0.155548,0
0.050039,0
0.0665931,0
0.105677,0
0.134969,0
0.0638949,0
0.127488,0
0.0218538,0
0.0220871,0
0.133334,0
0.12907,0
0.129545,0
0.129583,0
0.133326,0
0.0534398,0
0.132837,0
0.118244,0
0.120623,0
0.102964,0
0.133333,0
0.133336,0
0.129373,0
0.13333,0
0.13002,0
0.133333,0
0.0221987,0
0.0663228,0
0.0590756,0
0.0832637,0
0.133333,0
0.133418,0
0.133205,0
0.133324,0
0.133333,0
0.0628415,0
0.0652032,0
0.133298,0
0.149867,0
0.133151,0
0.0314185,0
0.12862,0
0.0318128,0
0.128679,0
0.133276,0
0.0981774,0
0.0397984,0
0.133309,0
0.133333,0
0.130492,0
0.0554627,0
0.133843,0
0.155556,0
0.128546,0
0.0944263,0
0.0504082,0
0.0229792,0
0.0673703,0
0.0706204,0
0.091393,0
0.133333,0
0.133371,0
0.133228,0
0.130385,0
0.145248,0
0.132729,0
0.0667085,0
0.0666665,0
0.147921,0
0.155506,0
0.133327,0
0.0664708,0
0.133314,0
0.0963412,0
0.119691,0
0.0229548,0
0.0445371,0
0.130825,0
0.0666231,0
0.154409,0
0.0515711,0
0.113757,0
0.0664902,0
0.13321,0
0.13494,0
0.0221944,0
0.0882467,0
0.133339,0
0.1525,0
0.0560747,0
0.0243798,0
0.0220326,0
0.133333,0
0.122046,0
0.13333,0
0.0666665,0
0.0666664,0
0.138958,0
0.0937469,0
0.133327,0
0.154748,0
0.133295,0
0.0762006,0
0.0982541,0
0.0587916,0
0.0666639,0
0.147868,0
0.133235,0
0.132546,0
0.0719845,0
0.133333,0
0.133333,0
0.133283,0
0.133333,0
0.0666377,0
0.0560905,0
0.152553,0
0.0600605,0
0.133328,0
0.152186,0
0.0222541,0
0.0655164,0
0.0659297,0
0.0674409,0
0.133334,0
0.131241,0
0.133333,0
0.147204,0
0.0665982,0
0.132266,0
0.0656608,0
0.129246,0
0.113824,0
0.129945,0
0.0653935,0
0.133225,0
0.06856,0
0.155555,0
0.0664643,0
0.107606,0
0.155555,0
0.133333,0
0.0508391,0
0.132263,0
0.0568607,0
0.133317,0
0.0496423,0
0.0642587,0
0.133052,0
0.133333,0
0.133333,0
0.155012,0
0.0654252,0
0.0584307,0
0.0673592,0
0.0474413,0
0.0660202,0
0.0506606,0
0.133333,0
0.133276,0
0.0666649,0
0.154956,0
0.0955253,0
0.0648801,0
0.02395,0
0.133333,0
0.0741576,0
0.0176434,0
0.048142,0
0.119724,0
0.046121,0
0.133265,0
0.129304,0
0.065088,0
0.133322,0
0.155554,0
0.131958,0
0.132797,0
0.127388,0
0.0642191,0
0.155551,0
0.132506,0
0.0220871,0
0.0599499,0
0.13333,0
0.133289,0
0.120148,0
0.120266,0
0.0643269,0
0.0603199,0
0.0175123,0
0.133333,0
0.133333,0
0.131573,0
0.066682,0
0.128331,0
0.131625,0
0.0373185,0
0.0223714,0
0.133333,0
0.0569944,0
0.131279,0
0.119516,0
0.0259422,0
0.1332,0
0.0668504,0
0.120108,0
0.0222226,0
0.151748,0
0.133303,0
0.13227,0
0.133201,0
0.118628,0
0.126505,0
0.129314,0
0.0704854,0
0.155513,0
0.0739068,0
0.133093,0
0.124129,0
0.133333,0
0.0669538,0
0.0935517,0
0.0666666,0
0.1537,0
0.129068,0
0.130827,0
0.133333,0
0.133333,0
0.112595,0
0.0230367,0
0.131761,0
0.065824,0
0.133229,0
0.132764,0
0.155314,0
0.133333,0
0.123745,0
0.153847,0
0.154084,0
0.0686128,0
0.130975,0
0.133333,0
0.147914,0
0.149121,0
0.133333,0
0.0191396,0
0.128442,0
0.133331,0
0.054066,0
0.133333,0
0.154626,0
0.13303,0
0.0670123,0
0.133301,0
0.133256,0
0.0666367,0
0.133303,0
0.0808822,0
0.0665614,0
0.12049,0
0.13333,0
0.132739,0
0.133281,0
0.131495,0
0.155546,0
0.131309,0
0.133228,0
0.0473624,0
0.133329,0
0.133309,0
0.0671764,0
0.143316,0
0.132765,0
0.0660096,0
0.0237839,0
0.132507,0
0.0666617,0
0.133312,0
0.0663559,0
0.133272,0
0.150985,0
0.0223766,0
0.11786,0
0.0668955,0
0.111357,0
0.139735,0
0.0352245,0
0.133329,0
0.154931,0
0.153208,0
0.155552,0
0.0222239,0
0.0666667,0
0.132626,0
0.132662,0
0.133093,0
0.0992471,0
0.134286,0
0.0251941,0
0.0609566,0
0.15195,0
0.13198,0
0.133333,0
0.129953,0
0.0637187,0
0.0258544,0
0.130474,0
0.0757524,0
0.0460483,0
0.0624998,0
0.133333,0
0.0609657,0
0.125767,0
0.133333,0
0.123117,0
0.129325,0
0.125748,0
0.132258,0
0.13333,0
0.133333,0
0.133333,0
0.0574009,0
0.133324,0
0.0830357,0
0.133333,0
0.150558,0
0.133232,0
0.0637196,0
0.149642,0
0.133233,0
0.133204,0
0.129114,0
0.025827,0
0.0642191,0
0.133331,0
0.150767,0
0.0666662,0
0.133333,0
0.023853,0
0.0568177,0
0.132891,0
0.100739,0
0.102049,0
0.120131,0
0.0230302,0
0.133233,0
0.130598,0
0.133311,0
0.0832562,0
0.132353,0
0.136137,0
0.148697,0
0.0650544,0
0.13033,0
0.133329,0
0.13333,0
0.128506,0
0.13304,0
0.131057,0
0.0795495,0
0.0639631,0
0.133126,0
0.12977,0
0.133333,0
0.131519,0
0.0198773,0
0.155552,0
0.155422,0
0.149806,0
0.0195492,0
0.135151,0
0.13332,0
0.155441,0
0.129214,0
0.0666666,0
0.133351,0
0.133333,0
0.133405,0
0.0664191,0
0.0631067,0
0.133323,0
0.130943,0
0.0647279,0
0.066743,0
0.117303,0
0.128,0
0.155553,0
0.155544,0
0.0624481,0
0.13646,0
0.133268,0
0.0761559,0
0.127292,0
0.133333,0
0.155531,0
0.136739,0
0.0666534,0
0.121495,0
0.133252,0
0.133338,0
0.0475236,0
0.132135,0
0.133203,0
0.0666022,0
0.0743298,0
0.0453255,0
0.133214,0
0.133333,0
0.0666593,0
0.118482,0
0.0693789,0
0.155466,0
0.133326,0
0.133547,0
0.133328,0
0.0664949,0
0.117133,0
0.0552533,0
0.066591,0
0.0666667,0
0.148774,0
0.133301,0
0.133296,0
0.0700705,0
0.101517,0
0.132691,0
0.133853,0
0.132854,0
0.0666668,0
0.0444035,0
0.155547,0
0.125462,0
0.133092,0
0.155537,0
0.133317,0
0.0586599,0
0.0756597,0
0.0416808,0
0.0976498,0
0.0603296,0
0.15137,0
0.127926,0
0.155376,0
0.12283,0
0.133073,0
0.129721,0
0.129359,0
0.132551,0
0.0861597,0
0.0561236,0
0.0634734,0
0.129803,0
0.131676,0
0.124825,0
0.0628377,0
0.0236141,0
0.133618,0
0.0664848,0
0.0222459,0
0.129313,0
0.0333418,0
0.047463,0
0.132025,0
0.0854286,0
0.133335,0
0.133333,0
0.133369,0
0.0469833,0
0.133414,0
0.133333,0
0.142847,0
0.0837992,0
0.0654227,0
0.0664192,0
0.133333,0
0.155555,0
0.133333,0
0.155541,0
0.133333,0
0.0666674,0
0.142492,0
0.0677667,0
0.0662116,0
0.0564137,0
0.127031,0
0.0932943,0
0.0590267,0
0.133333,0
0.106386,0
0.022423,0
0.133333,0
0.0456417,0
0.0199521,0
0.155463,0
0.0666667,0
0.133319,0
0.133332,0
0.134227,0
0.155476,0
0.136505,0
0.0612113,0
0.145093,0
0.132535,0
0.132383,0
0.132899,0
0.0949614,0
0.0163299,0
0.0251152,0
0.0644488,0
0.0666734,0
0.133333,0
0.105693,0
0.133333,0
0.13779,0
0.066668,0
0.0660849,0
0.0460383,0
0.152514,0
0.027656,0
0.133333,0
0.0604173,0
0.133458,0
0.133333,0
0.0524928,0
0.132788,0
0.129631,0
0.0611,0
0.0221989,0
0.0692667,0
0.146904,0
0.0863558,0
0.133333,0
0.116102,0
0.0444245,0
0.12989,0
0.0198685,0
0.130262,0
0.0505725,0
0.15554,0
0.110023,0
0.133192,0
0.0229012,0
0.0855596,0
0.129682,0
0.0227357,0
0.0623226,0
0.0666668,0
0.128792,0
0.133331,0
0.133333,0
0.0641989,0
0.133333,0
0.133333,0
0.0412831,0
0.0694872,0
0.0937676,0
0.0445557,0
0.0537469,0
0.0859629,0
0.0492127,0
0.133333,0
0.133333,0
0.133085,0
0.134372,0
0.0752644,0
0.0180503,0
0.0905325,0
0.133233,0
0.0666658,0
0.133348,0
0.133325,0
0.13094,0
0.133333,0
0.118982,0
0.0182508,0
0.023697,0
0.155047,0
0.127894,0
0.0666412,0
0.0666667,0
0.0221114,0
0.131021,0
0.1326,0
0.12454,0
0.0565463,0
0.133043,0
0.0605014,0
0.0666666,0
0.0666651,0
0.0937088,0
0.0666665,0
0.154578,0
0.0653982,0
0.133333,0
0.0284989,0
0.0666678,0
0.129518,0
0.132426,0
0.135013,0
0.133327,0
0.133147,0
0.133332,0
0.155317,0
0.133333,0
0.0653144,0
0.132685,0
0.133333,0
0.109103,0
0.155552,0
0.133332,0
0.0653003,0
0.115833,0
0.133333,0
0.066654,0
0.133336,0
0.049337,0
0.0666667,0
0.133333,0
0.130889,0
0.155261,0
0.132166,0
0.133327,0
0.13258,0
0.0560142,0
0.0623293,0
0.0606682,0
0.0670841,0
0.0666654,0
0.13152,0
0.0504707,0
0.133334,0
0.0665108,0
0.133314,0
0.118106,0
0.132957,0
0.132626,0
0.146867,0
0.133333,0
0.155316,0
0.0666604,0
0.132966,0
0.133043,0
0.104975,0
0.133338,0
0.0573179,0
0.132958,0
0.13332,0
0.133333,0
0.12786,0
0.0666359,0
0.132927,0
0.15543,0
0.0615097,0
0.133461,0
0.0750187,0
0.133332,0
0.133313,0
0.133331,0
0.0201897,0
0.118535,0
0.133333,0
0.133333,0
0.154881,0
0.0965287,0
0.115433,0
0.122839,0
0.124457,0
0.0288689,0
0.133326,0
0.0615789,0
0.133333,0
0.0657981,0
0.120702,0
0.132961,0
0.133333,0
0.0443997,0
0.133331,0
0.133332,0
0.124922,0
0.1529,0
0.133132,0
0.126929,0
0.0666679,0
0.133259,0
0.155404,0
0.154702,0
0.0611081,0
0.133191,0
0.132961,0
0.0512367,0
0.0583661,0
0.0666662,0
0.0499097,0
0.0666568,0
0.0666599,0
0.131893,0
0.13222,0
0.0666636,0
0.122857,0
0.128118,0
0.0449499,0
0.0549784,0
0.124877,0
0.153961,0
0.133317,0
0.133333,0
0.127824,0
0.0666622,0
0.0970767,0
0.133323,0
0.0451156,0
0.0666549,0
0.0665839,0
0.155554,0
0.0645223,0
0.133323,0
0.133333,0
0.130052,0
0.0650042,0
0.133337,0
0.133333,0
0.126966,0
0.104792,0
0.089829,0
0.133343,0
0.0445054,0
0.155478,0
0.114523,0
0.154592,0
0.100091,0
0.132454,0
0.0653552,0
0.0663595,0
0.133333,0
0.133322,0
0.0688296,0
0.132639,0
0.116242,0
0.15553,0
0.044855,0
0.133333,0
0.0632753,0
0.133333,0
0.133331,0
0.133334,0
0.0542449,0
0.133189,0
0.127306,0
0.133159,0
0.139045,0
0.133332,0
0.060961,0
0.137727,0
0.133333,0
0.155536,0
0.0370506,0
0.0666948,0
0.0901872,0
0.133591,0
0.061275,0
0.0195379,0
0.128827,0
0.155397,0
0.151244,0
0.131735,0
0.145787,0
0.130935,0
0.138187,0
0.13333,0
0.0666465,0
0.0666632,0
0.133182,0
0.136237,0
0.131098,0
0.0607497,0
0.0412968,0
0.0519228,0
0.130439,0
0.152486,0
0.130616,0
0.133333,0
0.0195688,0
0.134954,0
0.126682,0
0.134495,0
0.0621597,0
0.127967,0
0.0666662,0
0.0666469,0
0.133329,0
0.105316,0
0.155461,0
0.0583384,0
0.08993,0
0.128242,0
0.0662776,0
0.0227517,0
0.132681,0
0.133327,0
0.133216,0
0.133051,0
0.0216143,0
0.109003,0
0.132956,0
0.0407909,0
0.0552845,0
0.0678784,0
0.154174,0
0.0666978,0
0.0834473,0
0.140117,0
0.155328,0
0.089384,0
0.133333,0
0.133347,0
0.132937,0
0.0661399,0
0.132431,0
0.133333,0
0.0218349,0
0.126986,0
0.084107,0
0.121831,0
0.133254,0
0.0665917,0
0.133341,0
0.155163,0
0.129987,0
0.133306,0
0.127605,0
0.155511,0
0.153992,0
0.063031,0
0.133005,0
0.133319,0
0.0666683,0
0.133025,0
0.127265,0
0.0992222,0
0.133099,0
0.0478574,0
0.0318031,0
0.121354,0
0.0472071,0
0.133294,0
0.0676785,0
0.00877059,0
0.153007,0
0.13332,0
0.134795,0
0.133045,0
0.0665357,0
0.0619829,0
0.0454299,0
0.064229,0
0.133279,0
0.0666664,0
0.0792332,0
0.0590237,0
0.132082,0
0.13333,0
0.0410615,0
0.133326,0
0.154747,0
0.133333,0
0.133333,0
0.127627,0
0.124562,0
0.155549,0
0.116665,0
0.155234,0
0.0617636,0
0.0749705,0
0.133318,0
0.133333,0
0.133332,0
0.016626,0
0.155031,0
0.0666467,0
0.0426269,0
0.0232852,0
0.127274,0
0.0534251,0
0.133081,0
0.0652237,0
0.133018,0
0.13329,0
0.0666082,0
0.0410796,0
0.0665667,0
0.133332,0
0.0485281,0
0.0243548,0
0.0566144,0
0.128708,0
0.133329,0
0.133333,0
0.0869604,0
0.0666667,0
0.13226,0
0.0697927,0
0.133333,0
0.116592,0
0.128601,0
0.06655,0
0.132276,0
0.0548465,0
0.144454,0
0.133333,0
0.0658558,0
0.0233038,0
0.155454,0
0.148358,0
0.133209,0
0.133347,0
0.151449,0
0.132973,0
0.133152,0
0.0637456,0
0.133357,0
0.13329,0
0.133379,0
0.132489,0
0.0790835,0
0.133313,0
0.0469313,0
0.133311,0
0.133896,0
0.0666658,0
0.133331,0
0.133333,0
0.137438,0
0.133333,0
0.0714089,0
0.155546,0
0.133333,0
0.133335,0
0.133331,0
0.13289,0
0.133333,0
0.13333,0
0.0196223,0
0.140063,0
0.0666235,0
0.133333,0
0.133333,0
0.0660437,0
0.132041,0
0.120366,0
0.133331,0
0.155489,0
0.127505,0
0.147617,0
0.132942,0
0.075491,0
0.142322,0
0.0325176,0
0.0651502,0
0.133324,0
0.0414058,0
0.133333,0
0.155531,0
0.133333,0
0.133333,0
0.0608725,0
0.0687016,0
0.133176,0
0.049441,0
0.0953342,0
0.128603,0
0.0211856,0
0.05911,0
0.133333,0
0.0671868,0
0.153427,0
0.0666116,0
0.133329,0
0.128802,0
0.122679,0
0.125959,0
0.133314,0
0.0231845,0
0.149096,0
0.116457,0
0.0666827,0
0.13334,0
0.133333,0
0.0544257,0
0.155438,0
0.13279,0
0.0658303,0
0.155555,0
0.149298,0
0.108322,0
0.155549,0
0.0405325,0
0.132667,0
0.131835,0
0.062612,0
0.0502032,0
0.14414,0
0.133333,0
0.125008,0
0.0179564,0
0.133167,0
0.0663465,0
0.128547,0
0.133333,0
0.133292,0
0.133218,0
0.133317,0
0.0705309,0
0.127401,0
0.152356,0
0.109138,0
0.117711,0
0.0666878,0
0.0666438,0
0.127596,0
0.0677049,0
0.0665747,0
0.0623554,0
0.064709,0
0.0634807,0
0.0666667,0
0.133333,0
0.131884,0
0.127635,0
0.05303,0
0.13334,0
0.155467,0
0.133333,0
0.0666376,0
0.133173,0
0.120947,0
0.06666,0
0.131485,0
0.133333,0
0.0666716,0
0.154408,0
0.0645293,0
0.0666625,0
0.124999,0
0.133325,0
0.155555,0
0.155543,0
0.0878152,0
0.0902274,0
0.0665769,0
0.116854,0
0.0710018,0
0.0666667,0
0.0951275,0
0.133333,0
0.146116,0
0.0660037,0
0.133048,0
0.133346,0
0.131568,0
0.0637524,0
0.155555,0
0.155524,0
0.0738766,0
0.0707011,0
0.133174,0
0.13561,0
0.0168098,0
0.0674865,0
0.0695425,0
0.0800817,0
0.0229659,0
0.0689989,0
0.128307,0
0.132556,0
0.133333,0
0.0211961,0
0.0924008,0
0.133313,0
0.132931,0
0.133324,0
0.105051,0
0.0666661,0
0.14776,0
0.0569274,0
0.0221269,0
0.13265,0
0.154774,0
0.133333,0
0.100584,0
0.133327,0
0.133333,0
0.13283,0
0.0523565,0
0.130899,0
0.146628,0
0.133295,0
0.129772,0
0.0241343,0
0.0678869,0
0.0225374,0
0.132968,0
0.116217,0
0.126165,0
0.132016,0
0.067638,0
0.0666662,0
0.0702133,0
0.0421124,0
0.088849,0
0.15476,0
0.133333,0
0.133333,0
0.141498,0
0.153039,0
0.0322342,0
0.13333,0
0.0873656,0
0.0666403,0
0.146625,0
0.0666751,0
0.133335,0
0.0666669,0
0.13337,0
0.0653972,0
0.133333,0
0.0666667,0
0.0257113,0
0.0918983,0
0.11341,0
0.0474351,0
0.0666691,0
0.130179,0
0.133333,0
0.0473221,0
0.146967,0
0.135214,0
0.0707229,0
0.129514,0
0.133331,0
0.0666665,0
0.131433,0
0.132622,0
0.13321,0
0.0666848,0
0.133333,0
0.133942,0
0.124747,0
0.0458631,0
0.0591096,0
0.0666667,0
0.126416,0
0.133293,0
0.133329,0
0.133329,0
0.131615,0
0.154334,0
0.0636692,0
0.0664602,0
0.151838,0
0.126862,0
0.0977312,0
0.154952,0
0.0690714,0
0.133074,0
0.0519052,0
0.0670315,0
0.0661211,0
0.134987,0
0.0553634,0
0.133333,0
0.133327,0
0.0664682,0
0.12622,0
0.0760778,0
0.0863537,0
0.132255,0
0.0646497,0
0.124239,0
0.13316,0
0.0666628,0
0.0798538,0
0.137483,0
0.133335,0
0.131443,0
0.064613,0
0.0666664,0
0.0663399,0
0.133352,0
0.0997243,0
0.134501,0
0.0666943,0
0.133296,0
0.0743576,0
0.133327,0
0.0652399,0
0.133333,0
0.133328,0
0.0500096,0
0.0500934,0
0.151447,0
0.133343,0
0.151174,0
0.131366,0
0.045631,0
0.128913,0
0.0666661,0
0.133333,0
0.155555,0
0.131355,0
0.0848643,0
0.0664067,0
0.0175247,0
0.0222452,0
0.133418,0
0.101724,0
0.133333,0
0.129973,0
0.0624522,0
0.141569,0
0.133076,0
0.12903,0
0.0666616,0
0.133333,0
0.132368,0
0.155498,0
0.066452,0
0.0666343,0
0.0412376,0
0.0216279,0
0.133323,0
0.0330474,0
0.126788,0
0.133313,0
0.0669229,0
0.148869,0
0.109819,0
0.133867,0
0.0450754,0
0.079661,0
0.126951,0
0.13107,0
0.0825875,0
0.0602856,0
0.127866,0
0.149852,0
0.133345,0
0.0624202,0
0.133214,0
0.0658117,0
0.133333,0
0.155533,0
0.130785,0
0.132972,0
0.0666666,0
0.154498,0
0.133332,0
0.150648,0
0.133314,0
0.133332,0
0.128832,0
0.129238,0
0.0196554,0
0.0666667,0
0.0178118,0
0.128616,0
0.132793,0
0.13331,0
0.155556,0
0.0184554,0
0.133333,0
0.0666225,0
0.129117,0
0.102424,0
0.133217,0
0.133336,0
0.0658656,0
0.13332,0
0.022231,0
0.153096,0
0.0603232,0
0.0768442,0
0.0666665,0
0.155552,0
0.133301,0
0.133333,0
0.134001,0
0.133333,0
0.0666524,0
0.128473,0
0.0572668,0
0.102532,0
0.0550382,0
0.0662665,0
0.0224273,0
0.123385,0
0.133333,0
0.0665995,0
0.117886,0
0.0666598,0
0.133517,0
0.128584,0
0.1544,0
0.0285856,0
0.133323,0
0.066418,0
0.129365,0
0.133211,0
0.131442,0
0.066005,0
0.149834,0
0.0664437,0
0.0886492,0
0.130502,0
0.133333,0
0.131213,0
0.133274,0
0.129663,0
0.0230234,0
0.0186972,0
0.133333,0
0.133333,0
0.100737,0
0.133333,0
0.0653161,0
0.133333,0
0.0671263,0
0.0666533,0
0.155556,0
0.0666662,0
0.0220022,0
0.133017,0
0.133366,0
0.0667191,0
0.0605226,0
0.0663888,0
0.0672207,0
0.152209,0
0.0411983,0
0.0463419,0
0.133264,0
0.132784,0
0.132871,0
0.133333,0
0.132258,0
0.104557,0
0.0194786,0
0.133341,0
0.133333,0
0.0446146,0
0.0166707,0
0.0666693,0
0.0666456,0
0.0169498,0
0.129196,0
0.133328,0
0.119517,0
0.0224779,0
0.155544,0
0.126817,0
0.150321,0
0.133126,0
0.133332,0
0.125912,0
0.133313,0
0.132995,0
0.112887,0
0.133333,0
0.132434,0
0.133294,0
0.133333,0
0.133165,0
0.0616288,0
0.0666665,0
0.0925816,0
0.119973,0
0.13916,0
0.0627073,0
0.0665275,0
0.12781,0
0.0660307,0
0.128233,0
0.133333,0
0.133333,0
0.0666325,0
0.133975,0
0.133333,0
0.133333,0
0.0898539,0
0.125181,0
0.0666596,0
0.132061,0
0.0664586,0
0.119172,0
0.133331,0
0.132948,0
0.0669137,0
0.133312,0
